Admin1,hf,month,year,test_u5,conf_u5,test_ov5,conf_ov5,X,Y
Sermersooq,15,Nov,2018,396,203,403,243,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,65,Nov,2018,401,233,427,282,-2138695.73790353,7863297.22718145
Sermersooq,76,Nov,2018,399,195,488,330,-2805676.89937148,7014478.42984152
Kujalleq,23,Sep,2018,396,338,398,285,-3293421.11914013,6461102.68715351
Qeqqata,34,Sep,2018,401,279,413,299,-3459477.3435209,6933745.46830151
Kujalleq,62,Nov,2018,403,211,497,453,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,56,Dec,2018,425,299,484,438,-2138695.73790353,7863297.22718145
Qasuitsup,44,Dec,2018,416,299,432,318,NA,NA
Kujalleq,95,Apr,2018,415,304,402,273,-3293421.11914013,6461102.68715351
Qasuitsup,97,Jul,2018,418,263,461,326,NA,NA
Sermersooq,25,Oct,2018,419,295,475,345,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,3,Aug,2018,434,217,528,429,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,37,Sep,2018,432,248,532,467,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,88,Sep,2018,441,275,548,451,-2138695.73790353,7863297.22718145
Qeqqata,85,Nov,2018,449,299,426,300,-3459477.3435209,6933745.46830151
Qasuitsup,90,Aug,2018,470,307,472,392,NA,NA
Kujalleq,96,Dec,2018,451,381,427,265,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,56,Oct,2018,458,295,572,532,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,56,Nov,2018,465,262,560,468,-2138695.73790353,7863297.22718145
Kujalleq,72,Jul,2018,458,404,438,255,-3293421.11914013,6461102.68715351
Qeqqata,46,Jan,2018,470,262,466,282,-3459477.3435209,6933745.46830151
Qeqqata,2,Oct,2018,460,359,463,351,-3459477.3435209,6933745.46830151
Qeqqata,86,Aug,2018,465,320,498,411,-3459477.3435209,6933745.46830151
Kujalleq,30,Dec,2018,480,332,476,290,-3293421.11914013,6461102.68715351
Qeqqata,85,Jul,2018,478,326,471,320,-3459477.3435209,6933745.46830151
Northeast Greenland National Park,83,Nov,2018,501,302,524,418,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,87,Aug,2018,522,159,674,621,-2138695.73790353,7863297.22718145
Kujalleq,95,Nov,2018,502,378,476,333,-3293421.11914013,6461102.68715351
Kujalleq,6,Oct,2018,526,259,684,554,-3293421.11914013,6461102.68715351
Northeast Greenland National Park,65,Sep,2018,527,392,607,533,-2138695.73790353,7863297.22718145
Northeast Greenland National Park,73,Jul,2018,543,355,602,492,-2138695.73790353,7863297.22718145
Qeqqata,2,Aug,2018,538,451,583,509,-3459477.3435209,6933745.46830151
Sermersooq,25,Dec,2018,552,374,538,300,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,87,Jul,2018,566,420,596,463,-2138695.73790353,7863297.22718145
Qeqqata,74,Sep,2018,558,552,566,435,-3459477.3435209,6933745.46830151
Sermersooq,53,Jul,2018,564,365,571,382,-2805676.89937148,7014478.42984152
Qeqqata,85,Dec,2018,587,477,532,417,-3459477.3435209,6933745.46830151
Kujalleq,58,Aug,2018,588,339,640,461,-3293421.11914013,6461102.68715351
Qeqqata,5,Sep,2018,608,514,598,466,-3459477.3435209,6933745.46830151
Sermersooq,53,Nov,2018,619,415,629,499,-2805676.89937148,7014478.42984152
Sermersooq,57,Sep,2018,632,388,724,556,-2805676.89937148,7014478.42984152
Northeast Greenland National Park,37,Oct,2018,656,337,831,729,-2138695.73790353,7863297.22718145
Sermersooq,47,Nov,2018,661,475,672,570,-2805676.89937148,7014478.42984152
Kujalleq,30,Sep,2018,702,441,776,641,-3293421.11914013,6461102.68715351
Qeqqata,7,May,2018,10,8,11,10,-3459477.3435209,6933745.46830151
Sermersooq,98,Sep,2018,270,183,310,262,-2805676.89937148,7014478.42984152
Kujalleq,48,Jul,2018,61,38,67,39,-3293421.11914013,6461102.68715351
